a0,Student,2,1817,13,869,889,-130,-523,-132,-518,-91,-504,-101,-486
a1,Student,2,1817,13,869,889,-130,-523,-132,-518,-91,-504,-101,-486
a2,Student,2,1817,13,869,889,-130,-523,-132,-518,-91,-504,-101,-486
a3,Student,2,1817,13,869,889,-130,-523,-132,-518,-91,-504,-101,-486
a4,Student,2,1817,66,869,889,-130,-523,-161,-542,-91,-504,-101,-486
a5,Student,2,1817,12,869,889,-130,-523,-134,-517,-91,-504,-101,-486
a6,Student,2,1817,66,869,889,-130,-523,-161,-542,-91,-504,-101,-486
a7,Student,2,1817,25,869,889,-130,-523,-115,-517,-91,-504,-101,-486
a8,Student,2,1817,220,869,889,-130,-523,-126,-499,-91,-504,-101,-486
a9,Student,2,1817,66,869,889,-130,-523,-161,-542,-91,-504,-101,-486
a10,Student,2,1817,112,869,889,-130,-523,-118,-513,-91,-504,-101,-486
a11,Student,2,1817,29,869,889,-130,-523,-117,-505,-91,-504,-101,-486
a12,Student,2,1899,112,869,1011,-134,-526,-118,-513,-91,-504,-123,-476
a13,Student,2,1899,112,869,1011,-134,-526,-118,-513,-91,-504,-123,-476
a14,Student,2,1899,13,869,1011,-134,-526,-132,-518,-91,-504,-123,-476
a15,Student,2,1899,66,869,1011,-134,-526,-161,-542,-91,-504,-123,-476
a16,Student,2,1899,112,869,1011,-134,-526,-118,-513,-91,-504,-123,-476
a17,Student,2,1899,12,869,1011,-134,-526,-134,-517,-91,-504,-123,-476
a18,Student,2,1899,29,869,1011,-134,-526,-117,-505,-91,-504,-123,-476
a19,Student,2,1899,220,869,1011,-134,-526,-126,-499,-91,-504,-123,-476
a20,Student,2,1899,12,869,1011,-134,-526,-134,-517,-91,-504,-123,-476
a21,Student,2,1899,14,869,1011,-134,-526,-131,-518,-91,-504,-123,-476
a22,Student,2,1899,27,869,1011,-134,-526,-120,-502,-91,-504,-123,-476
a23,Student,2,1899,12,869,1011,-134,-526,-134,-517,-91,-504,-123,-476
a24,Student,2,1902,66,869,864,-116,-528,-161,-542,-91,-504,-87,-500
a25,Student,2,1902,12,869,864,-116,-528,-134,-517,-91,-504,-87,-500
a26,Student,2,1902,215,869,864,-116,-528,-132,-514,-91,-504,-87,-500
a27,Student,2,1902,5,869,864,-116,-528,-130,-511,-91,-504,-87,-500
a28,Student,2,1902,66,869,864,-116,-528,-161,-542,-91,-504,-87,-500
a29,Student,2,1902,29,869,864,-116,-528,-117,-505,-91,-504,-87,-500
a30,Student,2,1902,12,869,864,-116,-528,-134,-517,-91,-504,-87,-500
a31,Student,2,1902,29,869,864,-116,-528,-117,-505,-91,-504,-87,-500
a32,Student,2,1902,29,869,864,-116,-528,-117,-505,-91,-504,-87,-500
a33,Student,2,1902,112,869,864,-116,-528,-118,-513,-91,-504,-87,-500
a34,Student,2,1902,29,869,864,-116,-528,-117,-505,-91,-504,-87,-500
a35,Student,2,1902,214,869,864,-116,-528,-133,-511,-91,-504,-87,-500
a36,Student,2,1902,12,869,864,-116,-528,-134,-517,-91,-504,-87,-500
a37,Student,2,1902,13,869,864,-116,-528,-132,-518,-91,-504,-87,-500
a38,Student,2,1902,13,869,864,-116,-528,-132,-518,-91,-504,-87,-500
a39,Student,2,1902,66,869,864,-116,-528,-161,-542,-91,-504,-87,-500
a40,Student,2,1902,66,869,864,-116,-528,-161,-542,-91,-504,-87,-500
a41,Student,2,1902,12,869,864,-116,-528,-134,-517,-91,-504,-87,-500
a42,Student,2,1902,112,869,864,-116,-528,-118,-513,-91,-504,-87,-500
a43,Student,2,1902,25,869,864,-116,-528,-115,-517,-91,-504,-87,-500
a44,Student,2,1902,214,869,864,-116,-528,-133,-511,-91,-504,-87,-500
a45,Student,2,1902,112,869,864,-116,-528,-118,-513,-91,-504,-87,-500
a46,Student,2,1902,25,869,864,-116,-528,-115,-517,-91,-504,-87,-500
a47,Student,2,1902,12,869,864,-116,-528,-134,-517,-91,-504,-87,-500
a48,Student,2,1902,215,869,864,-116,-528,-132,-514,-91,-504,-87,-500
a49,Student,2,1902,13,869,864,-116,-528,-132,-518,-91,-504,-87,-500
a50,Student,2,1902,13,869,864,-116,-528,-132,-518,-91,-504,-87,-500
a51,Student,2,1902,214,869,864,-116,-528,-133,-511,-91,-504,-87,-500
a52,Student,2,1902,14,869,864,-116,-528,-131,-518,-91,-504,-87,-500
a53,Student,2,1902,66,869,864,-116,-528,-161,-542,-91,-504,-87,-500
a54,Student,2,1902,12,869,864,-116,-528,-134,-517,-91,-504,-87,-500
a55,Student,2,1902,215,869,864,-116,-528,-132,-514,-91,-504,-87,-500
a56,Student,2,1902,29,869,864,-116,-528,-117,-505,-91,-504,-87,-500
a57,Student,2,1902,29,869,864,-116,-528,-117,-505,-91,-504,-87,-500
a58,Student,2,1902,12,869,864,-116,-528,-134,-517,-91,-504,-87,-500
a59,Student,2,1902,29,869,864,-116,-528,-117,-505,-91,-504,-87,-500
a60,Student,2,1902,13,869,864,-116,-528,-132,-518,-91,-504,-87,-500
a61,Student,2,1902,220,869,864,-116,-528,-126,-499,-91,-504,-87,-500
a62,Student,2,1902,215,869,864,-116,-528,-132,-514,-91,-504,-87,-500
a63,Student,2,1902,214,869,864,-116,-528,-133,-511,-91,-504,-87,-500
a64,Student,2,1902,112,869,864,-116,-528,-118,-513,-91,-504,-87,-500
a65,Student,2,1902,214,869,864,-116,-528,-133,-511,-91,-504,-87,-500
a66,Student,2,1902,27,869,864,-116,-528,-120,-502,-91,-504,-87,-500
a67,Student,2,1902,66,869,864,-116,-528,-161,-542,-91,-504,-87,-500
a68,Student,2,1902,215,869,864,-116,-528,-132,-514,-91,-504,-87,-500
a69,Student,2,1902,220,869,864,-116,-528,-126,-499,-91,-504,-87,-500
